teacher,course,comment,score
林彩玉,微積分(一),成績分配 : 期中考 30% 、期末考 30%、平時成績 40%,0
張漢威,肇事科學鑑定實務,分數基本上只要你上課有在聽，筆記都有抄，沒有九十也有八十，老師上課很幽默風趣，根本不會想翹課，重點是課程內容跟生活習習相關，因為有上過這門課，出車禍的時候才不會被別人佔便宜！！大推！,11.2
陳至還,貨幣銀行學,期中期末各佔 35%、平時佔 30%,0
高夢定,計算機概論,期中期末各佔30%,0
楊美美,國文（一）,有分組作業跟個人的作文，都要交,1
許義忠,貨幣銀行學,上課認真聽，圖表很重要，老師不會為難你,1.6
林暘桂,作業研究,看老師怎麼評，每學期都不一樣，不過都是以考試次數分配比重,1.6
李元恕,行銷管理,上課回答問題加分,0
顏秀吉,都市計畫,有去就過了,0
許慧雯,會計學（一）,期中期末應該是各佔30%,1
吳東憲,初級會計學,期中期末各佔30%、,0
劉宗欣,國際金融學,點名只點幾次。不過佔分高。讓同學carry一下爽拿分。期中期末有選擇題題庫。75分選擇題有背多分。剩下25分靠努力,1.6
陳宏賓,微積分 商,小考60分起跳,0
黃正一,羽球,老師沒有明說，或我漏聽,0
王雅慧,英文閱讀,期中期末各30%平時40%,0
林明洵,兒童文學,出席、期中報告、期末繪本,0
林震燦,微積分,期中期末各30% 會考10%助教30%,0
曾柏興,海運經營與管理,老師人超好不多說,0
劉樹澤,行為科學,"出席很重要,每節必點,但是上課可以做自己事老師幾乎不管",1.6
徐培晃,大一國文,分數不會太為難，只要作業有寫，學習單有交分數都蠻高的，蠻看重出席的，上課主動發言有加分~~,0
林宗志,大一上微積分,很會教，傳說中的逢甲好老師，只要你去上課就有分數，上課不可以看手機跟睡覺，只要紮紮實實的上課就能吸收很多！！,6.4
陳青文,編譯器,期中期末各20%，兩次小考各15%，作業跟出席共30%,0
張景星,籃球 張景星,點名到 基本就會過,2
鄭佩玉,高等會計學,期中40%,0
黃喚堂,室內裝潢設計,期中開講義考  照抄,0
林彩玉,微積分,期中期末不及格但不要太慘,0
張雪玉,漫畫日語,期中考30%,0
林立謙,線性代數,上課只要聽得懂,0
林倖如,消費者保護法,期中35 期末35 平時30,0
吳如娟,作業管理,平時作業40%,0
張漢威,交通肇事科學,考上課教的考試可以看手機跟筆記 老師會教五個車禍範例自己寫四個,1
林國貴,使用者經驗設計,開書考 要做簡單報告 輕鬆,3
張育瑋,應用數理統計（一）,上課舉手會加分,0
林慧洙,商用英文會話,出席:不要太多次缺課 2-3次還ok,0
盧裕山,太極（體育）,只要都有去 有期中 就是上課內容 我當堂才學會 80過沒有期末 最後90分,1.5
伍昱睿,策略管理,一次作業(題目自訂、可複製貼上)+一次上臺報告(上學期是東協的國家中挑一國來介紹)，報告結束會問大家意見給分，都是85分↑再+報告互評，不點名，評分方式超free，老師人又好又有料，目前是大陸一間知名企業CEO，喜歡把滿滿的資料跟同學分享，超推！！,14.4
陳立安,國文,期中期末有一定比例,1
廖重宏,民法概要,一節課都不去都會過,0
李文傳,個體經濟學,期中30%期末40%平時30%,0
洪英雪,國文,國文的評分方式是全校統一，不過平常分數老師真的不會太刁難，會抽籤回答，但回答不出來就換下一個，回答出來就加分，平常作業成績跟期中期末寫作分數也都給的挺高，上課內容跟方式很多元,4.8
劉士民,大學國文(一),平時成績(課堂討論、學習單)、期中、期末、作業成績,-1
林盈萱,日文一,要期中期末考，老師很注重出席率，幾乎每節課都會點人起來回答問題，但是老師教學上真的很認真，她還會額外補充一些文化上的知識。,7.2
徐慧敏,銀行實務,期中期末各50,0
簡正儀,財務報表分析,課堂小組題目.點名加扣分.期中報告.期末報告.股票實際操作,0
施筱雲,大學國文,有隨堂考 算入平時成績 作業缺交4次以上危險 缺席很虧,-2
羅仙法,證券投資學,課程非常實用，且上課可聽到很多時事新聞，重點是教你投資策略使用方式跟心理學,4.8
陳奎佑,有機化學,期中期末60%平時成績40%,0
劉南英,個人資料保護法,考試前都會洩題，採隨堂考的方式，可看課本講義,3.2
侯柏宇,微積分,期中期末佔60，出席率40,0
王丕維,全民國防教育,期中考open book,0
鐘文伶,傳統藝術文化與技藝入門,老師偶爾點名，通常是簽到表，只有期末一個分組報告，平常上課就是看老師的PPT或是做DIY，上課內容很有趣,3.2
洪耀正,普通物理。電磁光,其實好好考就會過了,2
張桂芳,微積分,30 30 40,0
吳榮彬,抽樣調查,期中期末各30%,0
張莉欣,景觀植物,老師人超好，只要上課大概都有到，作業都有交，成績都不錯，而且對系外學生會鬆一點。有時候上課是去校園走走認識植物，很有趣不無聊。,8
邱安安,會計學（一）,"期中期末各佔30%, 作業與出席佔20， 實習課佔20%， 老師人很好上課回答問題交加分作業等 老師都會記得",3.2
楊美美,大學國文（一）,期中30%,0
李元恕,行銷管理,期中期末考、 有期末報告、 上課發言會加分,0
伍昱睿,大陸與東協市場開發與通路管理,基本上都不點名(有點簽到單),-1.2
賴泳龍等 四位老師,工具機專論,期中期末都是報告!!!,1
李克聰,智慧型運輸系統,不太考試但每堂課都要小組討論 老師人超好 課程超好玩,4.5
許煜亮,計算機概論,期中末標準投影片都有 偏甜,1
陳孝武,微積分,開學會說,-1
張倉耀,大陸金融問題研究,超涼 簡單,1
吳如娟,作業管理,期中考20%,0
楊基源,初等數論,期中期末加起來200分就過了,0
吳蕙米,瑜珈,每節必點跟考試,0
朱南玉,統計學,有內容好過,1
李文傳,經濟學(一),期中期末各佔35%、平時成績30%，平時成績看作業、平時考，上課點名採加分制，有到就加分，沒到不扣分。,1
邱安安,會計學,老師人超級無敵nice， 上課有分組搶答加分活動， 有問題尋問她時都會很詳細地解說，是個好好老師，只要多練習題目大致上這門課一定pass,9
張美燕,人力資源管理,沒有期中期末考只有報告而已 上課藉由報告寫學習單 老師人很好,0
戴瑞坤,文物管理,考試不會太難兩題，有考古題，有看有分，但是有點忘記佔多少趴了,0
盧鈺欣,會計學,考試不會很難，出席不重，一學期大概點個幾次而已，老師教的好，認真聽，輕鬆過。,7.5
王郁彬,餐旅行銷管理,老師人超好超可愛,3
何子儀,電子學實習(一),期中期末各30%平時成績40%(包含結報預報，至少要做1/2以上才能過),3
張漢威,肇事科學鑑定與實務,有分考試跟作業,0
蘇恆毅,複變函數,小考（4～6次）30%、期中30%、期末40%,-1
王雅慧,英文閱讀,每堂點名 有去上課平常分數就很高 有隨堂小考 但超簡單 期中期末選擇題都是被答案啦 超簡單 我覺得有修必過 而且是高分過,9
黃雅文,壽險數學,10%出席，15%上課加分，10%小考，作業10%，25%期中，30%期末,0
陳德生,數位系統設計,學期前老師會公佈評分方式，最後調分時會整體一起加，然後50~59的最後總成績為60分。,1
黃林禮,商業知能,期中期末報告和一個考試，就！這！樣！,1
梁煌儀,大學國文,期中 期末考 各佔 15%,0
張倉耀,貨幣銀行學,期中30 %期末40 %丶小考和報告各佔15%，期中和期末考試的分數都會超過100分唷！老師說他是客人，客隨主便！人超級好的，教的又棒，簡直就像是天使一樣,9.6
李綉玲,文字學,期中期末各35%、出席率20%、作業10%,0
劉佳哲,體育-網球,期中期末各會有考試，老師都會先教，而且都有補考的機會 再來就是點名的部份，老師很注重出席和穿著，然後老師教的很仔細，可以學到很多,6.4
張宜正,攀岩,1.繩結與確保30%,1
徐光明,創業入門,沒有期中考期末考,0
許義忠,國際貿易與匯兌,總共考三次試，考試成績很重要，修這堂課的同學真的要認真上課，但學到的東西蠻多的，老師也會分享很多有趣的事，用不用的到看個人囉！,9
王磊,高等微積分,期中30期末40平常30很硬,0
高英蘭,工程統計,呃…我單純是想推統計在很多地方都有用，教我統計的老師已經退休了😂,5
李賜福,工程數學,平時跟作業40% 其中期末各30%,0
廖和恩,通訊系統,你多認真就有多少回報,1.5
陳光政,會計學,頗鬆的,1.6
楊明晶,財務管理,期中期末有一個進步幅度就會過,1
陳裕益,微積分,期中期末各30%,0
林震燦,微積分(ㄧ),不定期點名，通常考前兩週會點名。,1
許義忠,國際貿易與匯兌,課堂小考20% 期中期末各35% 出席10%,0
許展嘉,英文(一)初級,分配忘記了,0
朱來順,場站經營與規劃,我出席率有點低 因為沒出席被老師記住,-1.2
顏秀吉,都市計畫,老師上課人很好 不刁難,1.6
曾柏興,海運規劃與管理,期中期末考試各20%,0
呂晃志,燃料電池,期中考、期末考、出席率，考試很甜完全考筆記內容，會告訴你考哪邊，背一背就沒問題了,3.6
林明言,資料庫系統,期中期末各30%，小考20%，作業跟平時成績20%,0
李長署,產學合作倫理,出席率、期中辯論、期末討論，沒有考試,0
湛明暉,銷售推廣學,期中考超簡單 期末報告也很輕鬆又學得到東西,4.8
楊明晶,財務管理,期中30期末40小考作業分數也會影響哦 考試還有教的有點難 但是認真上課可以學到很多東西哦,1.2
洪介偉,貨幣銀行學,每堂課都會有作業、會點名（有時候課間還會再點一次）期中期末考都會提早考、會有考前提示（很重要都會考）,8
湛明暉,銷售推廣學,有期中跟期末報告～還有出席成績 老師人很好,1.6
施惠家,英文寫作（一）,忘記各佔幾趴 但有期中考 很簡單 只要上課有跟著老師的腳步一定沒問題 老師要求的作業也不多 只要按時繳交 分數都不是問題,6
余詩芸,工英中級班-余詩芸,一定要到按座位點名,3
彭德昭,經濟學一,上課要專心，千萬不能滑手機還有睡覺，作業一定要交，不然必當無疑,5
呂晃志,環境科學概論,期中+期末考大概佔90,0
黃志銘,作業系統（一）,期中期末各35%，平時30%,0
高秀蘭,工程統計,期中、期末、兩次小考 每個20%,0
陳清標,測量學,分數給的不錯,1
林育德,數位信號處理應用,期中上機考 期末小組報告 助教人很好,3.2
林志敏,作業系統(一),上機作業佔很重、期中、期末、出席率、上課回答問題加分,0
吳純純,微積分,每堂必點，需要照她的要求寫，雖然嚴格但是老師人也不錯,2
陳俊廷,基礎日語,期中期末各35%,0
黃雅文,壽險數學,期中考25%，期末考30%，正課4%，實習課6%，作業10%，小考10%，上課回答問題15,0
林彩玉,微積分,自己查,0
王雅慧,英文閱讀,期中期末外加課後小作業,1
鄒繼楚,商業心理學,每個禮拜有一小份小組報告 做ppt跟演戲 期中期末也是演戲 上課輕鬆蠻不錯的課,2.4
陳至還,貨幣銀行學,不喜歡學生睡覺，喜歡人多,2
不知道欸...,戀愛心理學,報告佔最重其次出席,0
羅美文,余雅涵,期中期末大約30% 會在課堂最後點名 是到講臺講英文或給老師看英文筆記 上課多舉手回答會有好印象,9.6
馬偉成,大學國文,期中期末各30% 作文改很嚴 報告加印象40% 回答問題似乎有加分,-1
余美玲,文學與生活,作業幾乎每堂課都有，但不會太難。,0
陳至還,貨幣銀行學(ㄧ),期中期末各佔30%，平時成績４０%，算是一分耕耘一分收穫的課，上課有黑板筆記，考試大概只考筆記,0
溫傑華,運輸經濟,期中30% 期末報告40% 出席10% 平時分數10% 發問分數10% 發問分數很重要,1.6
林育德,工程數學,考前有考古 讀熟就過,1
龐寶宏,社會福利與保險,期中末各50%，上課至少要舉手問答一次。,1
宋建華,漢字文化學,沒有作業沒有報告沒有小考，期中考期末考而已，幾次的簽到但是老師不重點名,2
簡士超,美學與產品創意,期中期末(一定要寫通關密語哦) 報告(超重要),4.5
吳紀瑩,經濟學,期中期末各30%作業平時30%出席10%,0
辛正和,電路學二,期中30%,0
吳俊翰,高分子工程,幾乎每堂必點，但是如果有次點名單要送學校的前一個禮拜，會事先告知同學下週點名。,2
林鴻圖,民法概要,出席佔很重，沒事不要亂翹課。,-1
黃義欽,塗料化學,出 席  : 20%,0
陳長城,矩陣論,開學第一次上課會和學生討論,2
王邁揚,民法概要,沒有作業，考試只有期中期末,0
陳文正,普通化學,小考2次  期中期末,-1
方瓊菀,微積分,期中期末各佔30%、平時佔40%，上課偶爾點名，講解算清楚，會停下來等你自己算一遍！,1
林宗志,工程數學(一),出席12%小考(4次)28%期中30%期末30%先說老師很硬，絕不調分，但保證收穫很多，想學好工數的人推推,1
劉平文,人際關係,沒有期中期末考,0
陳志強,資電概論與倫理,沒考試，沒評分方式(⊙＿⊙),0
黃承啟,民法概要,依照學校點名方式，期中期末各有兩次隨堂點名(用ilearn點) 這部分佔平時很重的成績，期中考跟期末考前都會說要考試，可是每次都突然不考，改出作業(題目抄到死)，評分方式真的不知道是依據什麼，聽過最誇張說法是用電風扇吹考卷，飛的越近越高分...,7.2
王光華,會計學,老師教的有點爛，但期中期末考都考課本習題，每個禮拜都有小考，好過,0
宋玉真,建築設計,要跟設計老師理念相同，設計課才會比較輕鬆。不然有一些老師會很雷，你辛苦做出的作品會被罵的一文不值。,2.4
陳依依,經濟學,期中佔70%平時佔30,0
李英豪,微積分,點名算額外加分,0
彭妙卿,國文,偏甜的一門國文課，加分方式很多有些滿無言的，但算是國文課好過的，上課寫學習單，可以睡覺（會被叫起床）可以滑手機（要擺課本）期中期末各佔30%平常成績包刮 學習單，出的作業  作業有交 段考成績不差 基本上都會過,5.4
不知道,化學,尚未公佈,0
林菲,普通物理,評分很輕鬆  期中期末甚至會自己出考卷出到滿分120.130讓你爽爽過 期末時還會加分  而且全勤加超多  結論是只要考試帶點腦  平常都有到都能過,9
黃聰輝,服務業行銷,平時成績30%,0
黃智彥,休閒事業管理,期中期末分組報告,0
蘇啟榮,奈米科技概論,1.期中作業30%(上網找資料),0
王光華,會計學,上課上的很爛，每堂課必點名，平時分數只要到就會高，段考題目跟課本一模一樣，只要背答案就可以了,4
陳志強,高頻電路概論,平時20%、小考/作業20%、期中考30%、期末考30%,0
忘記了,工程倫理,期末報告很重要,1.6
朱心蘅,財務管理,老師感覺蠻重期中期末和報告,1
林永森,工程數學,小考兩次30%各佔15%，期中期末各佔30%，出席率佔10%,0
鄭佩玉,高等會計學,沒,0
黃志銘,計算機概論,期中30%期末30%平時40%,0
蕭敏學,電子學,期中30%期末40%平時30%,0
林志敏,作業系統,Demo一定要去做,2
黃定彞,通訊系統概論,作業30%（共8次作業，只需交6次以上）、期中30%、期末30%、課堂表現10%（這部分是看作業是否自己完成或抄解答）,-1
劉文榮,財務管理,其中期末會先給出題範圍，但是大家考出來一樣差,0
李允中,創意思考,印象分數很重 給分方式不明,0
林憲鋒,實用英文,沒比例,0
林維鈞,微積分,我忘記了,0
黃秀芬,線性代數,分數不錯,1
黃娟娟,初級會計學,期中期末,0
袁維勵,計算機概論,不了解，基本看上課作業交的程度,2
吳如娟,作業管理,期中20%期末40%平時、作業40%,0
黃承啟,民法概要,老師開學會和甲班班代討論,1
賴炎卿,初級會計學,出缺席 作業 筆記等等都會算成績 給老師的印象很重要,1.6
蔡雅芝,近代物理,考的不好沒關係，記得高於平均就好,0
林永森,工程數學,考試很難,0
吳榮彬,統計學,完全沒有評分方式 應該是看心情去評分的,3.6
癩鹽清,會計學,上課一定要去 媽的除了喪假沒到全都是曠課 不管是生重病或出車禍都要去上,6
沈明展,統計學,期中期末各佔30%，平常成績與出席率40%，考試愛考題組,1
蕭國鐘,企業概論,隨便考隨便過，老師不當人，但就是很廢,1.6
華語教學導論, 課程&教科書很艱澀，李老師教學風格偏嚴謹，是門很硬的課 !,期中30%、期末40%、作業20%、出席10% ,李希奇
高秀蘭,統計學,老師心情決定一切,1
黃秀芬,線性代數,出席會占5%，所以習慣蹺課的同學要考慮一下，還有選課秘笈上寫好過是沒有錯，但是如果是想學到線性代數精髓（有辦法應用這個學科的知識）的話並不推薦，因為老師上課都在講題目和她會考什麼，還有，她時間表蠻滿的，不容易問到問題。,10
梁寶芝,資訊概論與倫理,莫名奇妙的算分方式，我也不知道怎麼算的,1
黃娟娟,初等會計學,"因為是會計系 每節課都會點名 老師都投影片 且筆記都是看到黑板有空位就寫,很雷 如果沒有隨時發摟可能就看不懂.跟不上",4
林羨峰,實用英文,別選 超級沒營養 老師性格超差 只推薦女同學選,2
王光華,會計學,評分紮實,1
陳星百,資訊安全管理,期中期末50%，平時50%（包括3次小考）,-1
劉曜華,市政學,上課風氣自由 鼓勵討論 分數會給很高,3.2
趙宸紳,體育－羽球進階,期中考占百分之30分,0
陳長城,微積分,平時20%小考20%期中期末各30%,0
林瑞發,心理學,期末報告有交、自評不要謙虛就會高分,2
駱建陵,機率論,課堂表現和小考各20%，期中和期末考各30%,2
楊瑞彬,非破壞檢測,期中、期末、實驗報告、出席。分數給的不錯，作業要交。,1
許澤善,土木系 工程數學,隨便過,3
蔡雅芝,奈米科學概論,平時40%,0
陳德生,邏輯設計,老師最後把50-60分的學生全部變60，老師好,1.6
陳益生,電路學(一),期中期末各25%兩次小考各25%額外加分考20%共120分,0
袁世一,線性代數,筆記佔40%,0
蘇啟榮,有機光電材料概論,作業最最最重要，有期中考、期末考但其實比重不大，出席可以加分，幫老師訂書也加分。,2.2
王益文,微處理機系統,三次上機考各佔60%，期末考佔40%,1
劉森堯,散文選讀,期中期末,0
吳仰哲,財金概論,有交作業跟出席就會過了,0
李希奇,華語教材與教法,重要是用老師自己印的講義,3
彭德昭,國際貿易理論與政策,考試考很難,-1.6
林純純,統計學,期中期末30%平時40%，小考分數很難拿~,0
許懷中,資料庫系統,讚,0
童翔新/張立德,,環境化學與生態  簽到、影片心得、期中期末簡單選擇題，跟國高中程度差不多的地科題,1
陳柏全,,上課很活潑，會努力把氣氛帶起來，會出課堂作業，期中期末有50就給過，不點名、會抽問，好過。,6.4
李書安,,殺蟲劑與生活，很好過，期中考會考，期末交交報告，然後期末考考學生自己出的題目,1.6
丁威仁,,作業有交、 考試有考=過,1.5
丁威仁,,一定要修，可以學到很多東西，沒有考試，沒有點名，是位很認真、有熱忱、真心關心學生的好老師,9.6
李寶玲,,考上課內容、不點名、滿好過,0
陳兆南,,中文系以外的很好過,1.6
葉守桓,,很硬、會點名、會有小考、有作業、考試會勾題問、分數打得蠻低,1.2
鄭慧如,,有報告、考試要背、報告多。,1.5
劉國平/李本燿,,open book,0
簡秀娥,,每堂必點、分數70起,0
陳義成,,讚又涼,-1
林孟靈,,簽到、考前勾題目、報告分數高,1
李仲民,,期中考是作業、期末考前會給考題,1
唐文德,,交一次心得報告、兩題默寫賞析、另兩題只要賞析；重點名但不常點，考上課內容,2
余美玲,,考講義、不點名、交報告,0
金尚浩,,重點名、考前給考題；重出席，考上課內容。,3
金尚浩,台灣文學,韓國人，口音有點重，分數普通,1.2
李威熊,,不點名,0
劉明傑,,交報告,0
陳昭明,,重點名、有作業、無期中考、期末考上課內容；期中考選擇填充，期末考簡問答，沒報告，重出席。,4
陳昭明,民法實用,期中後讀報告，錯字不能太多，考筆記重點,1.5
梁煌儀,,考前講重點、 open book,2
梁煌儀,,期中考分數相較於其他老師偏低，然後再加分，每節必點，找老師請假，上課PPT或國文教材影片,0
梁煌儀,古典小說,上課請認真準時，考試重點都在課堂中，分數不錯,5
梁煌儀,古典小說,上課很中文系，給分不高,0
梁煌儀,古典小說,點名，考前公布題目，會依比例調分,1
戴麗珠,,只考4首詩ㄉ默寫與翻譯、不點名,0
黃敬欽,,考上課內容,0
羅文玲,,作業考試又很簡單,1.6
李建成,,老師人不錯，好過，上課看看電影寫心得，每堂點,2
李建成,,沒考試，期中交報告，每堂課都要交心得，算好過，但分數普通,2
郭迪賢,,分數高好過，但是作業心得「超級多」，有參訪,1.5
郭迪賢,,被老師認識很容易被針對，講話讓人摸不著頭緒，功課量非常大，還有每次上課都會要求要寫心得，最後全部會評分，,6.4
郭迪賢,,但評分沒有一個準則，上課常常動不動情緒化，非常雷。,0
郭迪賢,,做報告自學,0
葉怡嚴,,老師人不錯，上課輕鬆，分數OK，很認真的老師,4.8
余賢東,,智慧財產權法概論，上課簽到，期中、期末考申論考試，只要會掰內容，,1
余賢東,,老師都不會給太低分，期末再交一篇心得，不限字數，也是可愛好過的老師。,3
余賢東,,上課以簡單案例說明智財，滿有用的！不會死背法條，上課須寫心得、簽到,5.4
楊璟琦,,點名、考上課內容,0
江仰婉,,少抽點、可不考期中、末考、but交5000字報告,1
楊美美,,有報告、考試要背、常點名,2
楊美美,文學概論,，老師人很好，好過!推薦!,4.8
楊美美,,這世界應該找不到被他當的人了吧,0
楊美美,應用文,有小考，網路有講義，貝多芬,0
陳慶元,,重討論,1
徐國能,,點名、報告,0
彭妙卿,,成績跟點名和大小考無關,1
劉良佑,,重點名、考選擇跟是非題，  考前講重點,4
許禎娟,,期末交一份報告、上課會點名,1
陳琬喻,,每節必點,0
簡上仁,,沒有期中考、期末考題目有一些是課堂上說過ㄉ、偶爾點名,2.4
詹文華,,隨堂作業當平時成績、期末會有報告是去美術館看展覽,3
劉孟晉,,期末做作品、偶而點名,0
許芸菲,,"上課抄筆記、,偶爾點名、期中交音樂報告",0
鄭淑芳,,偶爾點名、期中期末提前考、交一份40頁以上分組大報告,0
簡榮聰,,點名會通知、考試簡單,2
劉仲倫,,考影片內容及其解說、重出席,1
崔征國,,沒期中期末考、交兩份報告、報告要求嚴,-1
林季芸,,考上課內容、少點名、期末一個3000,0
林季芸,人造環境欣賞,必點，期中期末考、期中期末報告，不算好過但分數不錯,2
萬琍琍,,寫報告且上台發表,0
萬琍琍,,已退休,0
陳哲三,,考上課的筆記、選一個古蹟做成幻燈片上台報告,0
鄧鴻樹,,沒考試、有交報告、不點名,0
姚憶倩,,每堂必點、上課先預習、龜毛,0
黃智瑛,,偶爾點名、平時小考、期未考可選交報告或筆試,0
黃智瑛,,分數不好看，熱愛古典樂再去選,2
莊義芳,,上課作筆記，考試題目細，愛噹人。,2
莊義芳,,分數不怎麼樣，70起跳75大概是班上的最高分了，報告、心得、參訪、期末考。,1
劉常山,,考簡答申論、報告不好做；交一份為期兩個月的剪報,0
劉常山,,老師主觀意識太強，申論不好寫，分數低,-2
李元璋,,沒有期中期末考、小考、要交筆記,0
李元璋,,每節必點，上課分組討論與發表，無考試，交筆記,0
張靜宜,,點名加分用、報告不可抄別人的、考試事先給題目、平時有簡單小考,1
張勁燕,,不用上課都會過、但考試要會寫,0
張勁燕,,郭錫陽=郭80、點名、open book,0
張志相,,考試前告知考題、報告是30天的剪報,1
王志宇,,報告要準時交、點4次名、分組交報告,2
王志宇,民間信仰,人很好，有時會傳簽到單，期末上台報告，好過,1.6
經觀榮,,考試背一背寫多一點就會高分、點名是加分用、交作業,2
經觀榮,,會點名，上課看影片，期中期末考會事先公布，都是問答題，有期中期末作業，內容是上課看的電影,4
黃漢青,,點名、期未考遺囑一篇,0
張燕梅,,沒期中考、一份小組報告、期末考會給題目,0
賴惠芬,,考前給題目,0
林永崇,,上課露考試內容、考上課內容、重點名但不常點、交作業,2
林永崇,批判思考,入門課程很實用，筆記很重要！期中期末上課風格不一樣，期中要把握！,4.8
游惠瑜,,期中交報告、平日寫幾次心得、考筆記,0
黃登煌,,沒期中期未考、寫報告、要超筆記,0
黃登煌,,一學期點名三次，都有到五十分起跳，上課只要不要講話就不太管，書面報告是投影片內容，分數普普,3.6
王秀花,,每節必點、沒有期中期末、要交心得、全組書本大綱,2
陳中庸,,考前勾部分題目、有念才會過,0
曾一民,,點名事前先通知、考筆記、很好過、考試要背很多,3.2
張水木,,分數高、但須每節必到,1
張天佑,,考筆記,0
王振軒,,事先公布考題、點名先預告,0
陳坤森,,上課要到、報告要做,3
王謙,,好過、上課活潑、but分數低、不點名,1
王謙,,考題簡答分數低，上課不知道在激動甚麼，愛跟學生吵架，不點名,-1
王謙,,上課不知所云,0
王謙,大陸問題研究,上課用PPT要自己抄筆記，期中期末考筆記，都考申論，會提示，喜歡同學跟他互動,4
黎淑慧,,報告一次、重點名,2
黎淑慧,行政學,這門課比較類似是「領導學」，要買指定參考書，寫心得，上課會分享老師個人事情,3
黎淑慧,,行政學，老師很有經驗，上課頗風趣，考試就是背課本，要90分以上就要背整本包含細節，,3.2
黎淑慧,,另外，報告85分起跳，作業有完成可加分。,0
黎淑慧,,老師分數給很高，報告有兩份，只要有做作業或上台發表言論,0
黎淑慧,,然後有期中期末考，要背課本的東西,1
黎淑慧,,比較偏向領導學，不像是行政學,0
蘇詔勤,,"期中考報告代替,題目自訂、考題事先公布",0
張子揚,,考題是非題,0
張子揚,國際關係,算好過，點名算成績，考試會先給題目,1
林維新,,不點名、考題事先公布,0
林維新,,對政治有興趣的可以聽到很多八卦，分數普通約7x，期中期末各交一份心得，看上課人數點名,2
陳明舜,,考前提示題目,0
劉毓卿,,第2節點名、考題有看書就會寫,2
許嘉昇,,沒期中考、期末考是非題,0
廖婉君,,點名、open book,0
蔡蕙芳,,沒期中考、期末考open book,0
陳昭明,,期中考選擇填充、期末考簡.問答、沒報告、重出席,2
陳昭明,,公司及票據法/民法概要，老師年紀很大也很愛亂扯，上完課會想念他，老師懂很多也會分享很多，對同學也很好!推!,12.8
陳昭明,,考試很簡單，有認真讀書一定會,4.8
劉南英,,抄筆記、重出席、考試考上課說ㄉ、open book、考前會洩題，答案自己找課本,0
盧良在,,點名、考筆記,0
,老師教得好、上課要作筆記、要交報告,點名5次不到死當、期末報告3000字交,蔡振志
蔡振志,,舊版資訊已無參考價值，基本上期中期末考都會提前給題目，最後一堂課一定要到!,4
蔡振志,公民社會的政策參與,普普，人好，但報告有點多,0
林賢治,,不背=當,1
林賢治,政治學,推薦！會分析台灣政治現況，每堂必點,2
李玉瑛,,作業多、簽到,0
林金福,,題目幾乎是心得、每節必點,1
林瑞發,,不點名、無期中考、期末考交一份報告,0
林瑞發,,學校要求點名，期末報告有點麻煩，內容不符合期待,0
林瑞發,心理學,拿個學分可以，但東西有點少,0
楊裕仁,,考卷考前發回去寫、分組報告上課內容,0
楊裕仁,,教育學概論，考卷會先公布題目，大一到大四每周輪替報告影片辛德，有缺席限制，可以補課,0
楊裕仁,,好過，分數8x,1
李星謙,,每節必點、考試簡單,1
蔡佩珊,,書面報告、加分作業、無期中考、 期末open book,0
馮景如,,每節必點、考4題深論、每題120字以上!!考試輕鬆但必點名！,1
陳斐娟,,常點名、沒期末考、偶爾有作業,1
陳介英,,每節都點名,0
胡鳳生,,一份報告、需上台、沒期中考、為轉聯的社團指導老師,1
楊蜀珍,,老老實實上課、作報告...,1
潘才學,,會點名、要報告、上課會分組討論,3
潘才學,性別教育與服務,老師上課很有內容，可以學到很多，期中期末有書面報告和分組報告，都有完成就好過,3.2
鄭梓,,個性有點消極、雖上課後會有點低潮、但會了解台灣過去的歷史痕跡,1.2
張華葆,,有報告、考前會勾重點,2
張梅英,,簽到，期中期末有報告，考選擇題,0
張梅英,,老師人不錯,1
馬彥彬,,考問答題、解釋名詞、 申論,0
馬彥彬,資訊化社會,每節簽到，認真聽可以學到很多，只有一次期末報告,1
馬彥彬,資訊化社會,傳簽到表，上課輕鬆，禁止聊天，可以學到東西，老師人很好,3.2
何信瑩,,每節簽到、考期中考、沒期末考、小報告、大報告是書面加口頭報告,3.2
陳森松,,重點名,2
陳俊卿,,不點名,0
謝國成,,考前會提示、考試考筆記,1
洪裕勝,,報告、不點名、分數高,1
方文碩,,考選擇題、不點名,0
林憲德,,簽到、報告、考上課內容,0
涂春永,,每次交作業、考前說題目、重出席,0
劉平文,,記熟上課筆記、例子、簽到，企管大刀但外系好過,1
黃聰輝,,重出席、考前勾重點,2
游慧光,,重出席、考平台、作業,1
滿肇怡,,一定要聽課、不點名、考填充題、非常難過、是個大刀,3.6
滿肇怡,投資與理財,期中期末各50%，上課用PPT，請認真上課,2
宋懷德,,"教官，人很好，心得+報告，好過，""服務專題""只需要上半個學期，剩的自行找時間做志工12小時",9.6
夏育群,,點名,0
魏念昆,,點名、交作業、90起跳,0
鄧嬿娥,,點名、事先公布題目、考筆記,0
劉文甦,,點名、勾考題,0
劉文甦,,好過，上課要抄筆記，因為期中期末考都考筆記，而且考試是open筆記,3
劉文甦,衛星科技應用,抄筆記考筆記，請照老師方式解題,0
高承恕,,每周上課心得，期末拍影片,0
施漢鵬,,上課照念，不點名，考試與分組專題報告,0
施漢鵬,,晚上上他的課很難熬，很無聊想睡。,1.6
施漢鵬,,分數好，好過，不太點名，作業有交會過，上課別太吵,4.5
